date,daily_return,Modell
2023-11-30,0.0117906344422006,EQUAL_WEIGHT
2023-12-01,0.0089203985453208,EQUAL_WEIGHT
2023-12-04,-0.0014509059220412,EQUAL_WEIGHT
2023-12-05,-0.0005890949073826,EQUAL_WEIGHT
2023-12-06,-0.0025996276114398,EQUAL_WEIGHT
2023-12-07,0.0031540841297384,EQUAL_WEIGHT
2023-12-08,0.0028410683760454,EQUAL_WEIGHT
2023-12-11,0.0036105486305314,EQUAL_WEIGHT
2023-12-12,0.00464787362091,EQUAL_WEIGHT
2023-12-13,0.0130652688396532,EQUAL_WEIGHT
2023-12-14,0.0047333282255986,EQUAL_WEIGHT
2023-12-15,0.0017590000210259,EQUAL_WEIGHT
2023-12-18,0.003284743714914,EQUAL_WEIGHT
2023-12-19,0.0049601096267984,EQUAL_WEIGHT
2023-12-20,-0.0136174520313371,EQUAL_WEIGHT
2023-12-21,0.0086467777007119,EQUAL_WEIGHT
2023-12-22,-0.001397409685432,EQUAL_WEIGHT
2023-12-26,0.0040017835463664,EQUAL_WEIGHT
2023-12-27,0.002200752907724,EQUAL_WEIGHT
2023-12-28,0.00169629952163,EQUAL_WEIGHT
2023-12-29,-0.0005522414823493,EQUAL_WEIGHT
2024-01-02,0.0001071373082606,EQUAL_WEIGHT
2024-01-03,-0.00650940131685,EQUAL_WEIGHT
2024-01-04,-0.0006165597453321,EQUAL_WEIGHT
2024-01-05,0.0021299498734579,EQUAL_WEIGHT
2024-01-08,0.0078813236975391,EQUAL_WEIGHT
2024-01-09,-0.0033474272997375,EQUAL_WEIGHT
2024-01-10,0.0050626230310598,EQUAL_WEIGHT
2024-01-11,0.000342441141942,EQUAL_WEIGHT
2024-01-12,0.0003372720836554,EQUAL_WEIGHT
2024-01-16,-0.0047446971373116,EQUAL_WEIGHT
2024-01-17,-0.0037353350550133,EQUAL_WEIGHT
2024-01-18,0.0075259102397196,EQUAL_WEIGHT
2024-01-19,0.0117571567625907,EQUAL_WEIGHT
2024-01-22,0.0034240735154956,EQUAL_WEIGHT
2024-01-23,-0.0013121604624273,EQUAL_WEIGHT
2024-01-24,-0.003446736373161,EQUAL_WEIGHT
2024-01-25,0.010153632363817,EQUAL_WEIGHT
2024-01-26,0.0028069794258248,EQUAL_WEIGHT
2024-01-29,0.0064840776065836,EQUAL_WEIGHT
2024-01-30,0.0026365714187501,EQUAL_WEIGHT
2024-01-31,-0.0104929631506449,EQUAL_WEIGHT
2024-02-01,0.0113136985010451,EQUAL_WEIGHT
2024-02-02,0.0060029655918633,EQUAL_WEIGHT
2024-02-05,-0.0058195791632769,EQUAL_WEIGHT
2024-02-06,0.0037555268267383,EQUAL_WEIGHT
2024-02-07,0.0036013445767037,EQUAL_WEIGHT
2024-02-08,0.0029623489034439,EQUAL_WEIGHT
2024-02-09,0.0003425485055289,EQUAL_WEIGHT
2024-02-12,0.003103027570351,EQUAL_WEIGHT
2024-02-13,-0.011106206426024,EQUAL_WEIGHT
2024-02-14,0.0049712121227139,EQUAL_WEIGHT
2024-02-15,0.0075788115134941,EQUAL_WEIGHT
2024-02-16,-0.0040433144332515,EQUAL_WEIGHT
2024-02-20,-0.0020959903497223,EQUAL_WEIGHT
2024-02-21,0.0013051528990941,EQUAL_WEIGHT
2024-02-22,0.0158172177708403,EQUAL_WEIGHT
2024-02-23,0.0018619509344952,EQUAL_WEIGHT
2024-02-26,-0.0023250677173352,EQUAL_WEIGHT
2024-02-27,-0.0004199041027353,EQUAL_WEIGHT
2024-02-28,0.0005184959641904,EQUAL_WEIGHT
2024-02-29,0.0015479548782782,EQUAL_WEIGHT
2024-03-01,0.0029262450855064,EQUAL_WEIGHT
2024-03-04,-0.0006499340759892,EQUAL_WEIGHT
2024-03-05,-0.0065767312505993,EQUAL_WEIGHT
2024-03-06,0.0026261581653644,EQUAL_WEIGHT
2024-03-07,0.0043243650576787,EQUAL_WEIGHT
2024-03-08,-0.002177677384164,EQUAL_WEIGHT
2024-03-11,0.0014533793619638,EQUAL_WEIGHT
2024-03-12,0.0079848562390604,EQUAL_WEIGHT
2024-03-13,0.0015422515157959,EQUAL_WEIGHT
2024-03-14,-0.0053943898614419,EQUAL_WEIGHT
2024-03-15,-0.0041880713143161,EQUAL_WEIGHT
2024-03-18,0.0026295899826638,EQUAL_WEIGHT
2024-03-19,0.0069192237108218,EQUAL_WEIGHT
2024-03-20,0.0101810385862758,EQUAL_WEIGHT
2024-03-21,0.0048304269620543,EQUAL_WEIGHT
2024-03-22,-0.0065900920934964,EQUAL_WEIGHT
2024-03-25,-0.0014113815151697,EQUAL_WEIGHT
2024-03-26,-0.0025870032706519,EQUAL_WEIGHT
2024-03-27,0.0118835534294689,EQUAL_WEIGHT
2024-03-28,0.0016620681541976,EQUAL_WEIGHT
2024-04-01,-0.004334934446202,EQUAL_WEIGHT
2024-04-02,-0.0077033924370249,EQUAL_WEIGHT
2024-04-03,-0.0022190848235109,EQUAL_WEIGHT
2024-04-04,-0.013406707929787,EQUAL_WEIGHT
2024-04-05,0.0075155716415193,EQUAL_WEIGHT
2024-04-08,-0.0009261766669087,EQUAL_WEIGHT
2024-04-09,0.0005400377139118,EQUAL_WEIGHT
2024-04-10,-0.0090165963817207,EQUAL_WEIGHT
2024-04-11,0.0024492302050565,EQUAL_WEIGHT
2024-04-12,-0.0123120949013679,EQUAL_WEIGHT
2024-04-15,-0.0065625786021142,EQUAL_WEIGHT
2024-04-16,-0.0005946150670057,EQUAL_WEIGHT
2024-04-17,-0.0028639374663111,EQUAL_WEIGHT
2024-04-18,0.0013935418450196,EQUAL_WEIGHT
2024-04-19,0.0023592628785402,EQUAL_WEIGHT
2024-04-22,0.0065312162291109,EQUAL_WEIGHT
2024-04-23,0.0064389518450255,EQUAL_WEIGHT
2024-04-24,-0.0014543153962648,EQUAL_WEIGHT
2024-04-25,-0.0056796926647615,EQUAL_WEIGHT
2024-04-26,0.0050169479770365,EQUAL_WEIGHT
2024-04-29,0.004182330854102,EQUAL_WEIGHT
2024-04-30,-0.0130165130792087,EQUAL_WEIGHT
2024-05-01,0.0010086987586171,EQUAL_WEIGHT
2024-05-02,0.0080993474203189,EQUAL_WEIGHT
2024-05-03,0.0106384090087115,EQUAL_WEIGHT
2024-05-06,0.0058737301167223,EQUAL_WEIGHT
2024-05-07,-0.0007554117619153,EQUAL_WEIGHT
2024-05-08,0.0040133415542072,EQUAL_WEIGHT
2024-05-09,0.0061029445865062,EQUAL_WEIGHT
2024-05-10,0.002987145688444,EQUAL_WEIGHT
2024-05-13,-0.0005446652340952,EQUAL_WEIGHT
2024-05-14,0.0018342696853272,EQUAL_WEIGHT
2024-05-15,0.0071472757368775,EQUAL_WEIGHT
2024-05-16,0.002694638926218,EQUAL_WEIGHT
2024-05-17,0.0016979394189992,EQUAL_WEIGHT
2024-05-20,-0.0045183387345484,EQUAL_WEIGHT
2024-05-21,0.0011152999945018,EQUAL_WEIGHT
2024-05-22,-0.0032123289046196,EQUAL_WEIGHT
2024-05-23,-0.0120061723511026,EQUAL_WEIGHT
2024-05-24,0.0021054236655992,EQUAL_WEIGHT
2024-05-28,-0.0032871420086814,EQUAL_WEIGHT
2024-05-29,-0.0080723215701659,EQUAL_WEIGHT
2024-05-30,-0.0034091129804844,EQUAL_WEIGHT
2024-05-31,0.0141667462979563,EQUAL_WEIGHT
2024-06-03,0.0002571080955287,EQUAL_WEIGHT
2024-06-04,0.0051506300608456,EQUAL_WEIGHT
2024-06-05,0.0019138109584132,EQUAL_WEIGHT
2024-06-06,0.0021080483457011,EQUAL_WEIGHT
2024-06-07,-0.0020008579046546,EQUAL_WEIGHT
2024-06-10,0.0015627428859768,EQUAL_WEIGHT
2024-06-11,-0.0025691604952036,EQUAL_WEIGHT
2024-06-12,-0.0023028082019119,EQUAL_WEIGHT
2024-06-13,-0.000286435408542,EQUAL_WEIGHT
2024-06-14,-0.000942048067039,EQUAL_WEIGHT
2024-06-17,0.005195048930491,EQUAL_WEIGHT
2024-06-18,0.0026407931201478,EQUAL_WEIGHT
2024-06-20,0.0069548128469535,EQUAL_WEIGHT
2024-06-21,0.0007341412228098,EQUAL_WEIGHT
2024-06-24,0.0042537942526018,EQUAL_WEIGHT
2024-06-25,-0.005226741817051,EQUAL_WEIGHT
2024-06-26,0.0007091698615006,EQUAL_WEIGHT
2024-06-27,0.0010982645918515,EQUAL_WEIGHT
2024-06-28,-0.0082960103397424,EQUAL_WEIGHT
2024-07-01,0.002401782394814,EQUAL_WEIGHT
2024-07-02,0.0022618333439812,EQUAL_WEIGHT
2024-07-03,0.0010046404600478,EQUAL_WEIGHT
2024-07-05,0.0016342340475618,EQUAL_WEIGHT
2024-07-08,-0.0012116504927725,EQUAL_WEIGHT
2024-07-09,-0.0014128725283013,EQUAL_WEIGHT
2024-07-10,0.0108193754975218,EQUAL_WEIGHT
2024-07-11,0.0006341229346283,EQUAL_WEIGHT
2024-07-12,0.0056553072502925,EQUAL_WEIGHT
2024-07-15,0.0014105826976769,EQUAL_WEIGHT
2024-07-16,0.0139957156516154,EQUAL_WEIGHT
2024-07-17,0.0038308962277075,EQUAL_WEIGHT
2024-07-18,-0.009315416766248,EQUAL_WEIGHT
2024-07-19,-0.0090836997382536,EQUAL_WEIGHT
2024-07-22,0.0022777225815687,EQUAL_WEIGHT
2024-07-23,-0.0001584742535824,EQUAL_WEIGHT
2024-07-24,-0.0120269500534902,EQUAL_WEIGHT
2024-07-25,0.0032340278063509,EQUAL_WEIGHT
2024-07-26,0.0184750523559534,EQUAL_WEIGHT
2024-07-29,0.0002444210178368,EQUAL_WEIGHT
2024-07-30,7.188596367312914e-06,EQUAL_WEIGHT
2024-07-31,0.0058370968416616,EQUAL_WEIGHT
2024-08-01,-0.0111362166010666,EQUAL_WEIGHT
2024-08-02,-0.0127008522002425,EQUAL_WEIGHT
2024-08-05,-0.0264742191741899,EQUAL_WEIGHT
2024-08-06,0.0075861254986283,EQUAL_WEIGHT
2024-08-07,-0.0067615415003547,EQUAL_WEIGHT
2024-08-08,0.0177320221515039,EQUAL_WEIGHT
2024-08-09,0.0021004413581684,EQUAL_WEIGHT
2024-08-12,-0.0029245908101368,EQUAL_WEIGHT
2024-08-13,0.0115420925634729,EQUAL_WEIGHT
2024-08-14,0.0056012997923298,EQUAL_WEIGHT
2024-08-15,0.0181496070652171,EQUAL_WEIGHT
2024-08-16,0.0046517011692608,EQUAL_WEIGHT
2024-08-19,0.0071206317728724,EQUAL_WEIGHT
2024-08-20,-0.0014621530321967,EQUAL_WEIGHT
2024-08-21,0.003298417496513,EQUAL_WEIGHT
2024-08-22,-0.0046144770944029,EQUAL_WEIGHT
2024-08-23,0.0106482514511237,EQUAL_WEIGHT
2024-08-26,0.0023393643822814,EQUAL_WEIGHT
2024-08-27,0.0008078636611065,EQUAL_WEIGHT
2024-08-28,-0.0046794572468213,EQUAL_WEIGHT
2024-08-29,0.0032602894425028,EQUAL_WEIGHT
2024-08-30,0.0077046015371148,EQUAL_WEIGHT
2024-09-03,-0.0153330311758821,EQUAL_WEIGHT
2024-09-04,-0.0016020589969302,EQUAL_WEIGHT
2024-09-05,-0.0040260869782299,EQUAL_WEIGHT
2024-09-06,-0.0108959248050244,EQUAL_WEIGHT
2024-09-09,0.0124158649748551,EQUAL_WEIGHT
2024-09-10,0.000394470516087,EQUAL_WEIGHT
2024-09-11,0.0055137012292408,EQUAL_WEIGHT
2024-09-12,0.0065848587789665,EQUAL_WEIGHT
2024-09-13,0.0060537470770953,EQUAL_WEIGHT
2024-09-16,0.0066519155821862,EQUAL_WEIGHT
2024-09-17,-0.0013070583298777,EQUAL_WEIGHT
2024-09-18,-0.0027632469281502,EQUAL_WEIGHT
2024-09-19,0.009456482066765,EQUAL_WEIGHT
2024-09-20,0.0041374036315879,EQUAL_WEIGHT
2024-09-23,0.0021176455877906,EQUAL_WEIGHT
2024-09-24,0.0030462553650166,EQUAL_WEIGHT
2024-09-25,-0.0045052886153052,EQUAL_WEIGHT
2024-09-26,0.0048053593966255,EQUAL_WEIGHT
2024-09-27,0.001948317731784,EQUAL_WEIGHT
2024-09-30,-4.263151714930158e-05,EQUAL_WEIGHT
2024-10-01,-0.0037457163350011,EQUAL_WEIGHT
2024-10-02,-0.0023468334861105,EQUAL_WEIGHT
2024-10-03,-0.0043215113737431,EQUAL_WEIGHT
2024-10-04,0.0077811626738067,EQUAL_WEIGHT
2024-10-07,-0.0092811002630922,EQUAL_WEIGHT
2024-10-08,0.0048892878050306,EQUAL_WEIGHT
2024-10-09,0.0092241315511399,EQUAL_WEIGHT
2024-10-10,-0.0021055095169192,EQUAL_WEIGHT
2024-10-11,0.0091321940495749,EQUAL_WEIGHT
2024-10-14,0.004961811153735,EQUAL_WEIGHT
2024-10-15,-0.0022367006350358,EQUAL_WEIGHT
2024-10-16,0.0083352407136689,EQUAL_WEIGHT
2024-10-17,0.0035778316183366,EQUAL_WEIGHT
2024-10-18,0.0013065270251791,EQUAL_WEIGHT
2024-10-21,-0.0059198319481841,EQUAL_WEIGHT
2024-10-22,-0.0031285537479761,EQUAL_WEIGHT
2024-10-23,-0.0082016251484957,EQUAL_WEIGHT
2024-10-24,-0.0056557669385759,EQUAL_WEIGHT
2024-10-25,-0.0060700291782381,EQUAL_WEIGHT
2024-10-28,0.0049960523520473,EQUAL_WEIGHT
2024-10-29,-0.0038630059911617,EQUAL_WEIGHT
2024-10-30,-0.002697873816083,EQUAL_WEIGHT
2024-10-31,-0.0080005198093958,EQUAL_WEIGHT
2024-11-01,0.006765570646897,EQUAL_WEIGHT
2024-11-04,-0.0025304514737005,EQUAL_WEIGHT
2024-11-05,0.0083365587779943,EQUAL_WEIGHT
2024-11-06,0.0239546894645299,EQUAL_WEIGHT
2024-11-07,0.0014398965826975,EQUAL_WEIGHT
2024-11-08,0.0051924985734204,EQUAL_WEIGHT
2024-11-11,0.0032634827713691,EQUAL_WEIGHT
2024-11-12,-0.0058076183035995,EQUAL_WEIGHT
2024-11-13,0.0022509787238249,EQUAL_WEIGHT
2024-11-14,-0.0027092590766953,EQUAL_WEIGHT
2024-11-15,-0.0045590058900889,EQUAL_WEIGHT
2024-11-18,0.0002221219308478,EQUAL_WEIGHT
2024-11-19,-0.0002101015828735,EQUAL_WEIGHT
2024-11-20,0.0028273688903286,EQUAL_WEIGHT
2024-11-21,0.0095912203055733,EQUAL_WEIGHT
2024-11-22,0.0101201142006248,EQUAL_WEIGHT
